C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Aulas\Aula 5\Aula 5\bin\Debug\net7.0\Aula 5.exe
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Aulas\Aula 5\Aula 5\bin\Debug\net7.0\Aula 5.deps.json
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Aulas\Aula 5\Aula 5\bin\Debug\net7.0\Aula 5.runtimeconfig.json
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Aulas\Aula 5\Aula 5\bin\Debug\net7.0\Aula 5.dll
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Aulas\Aula 5\Aula 5\bin\Debug\net7.0\Aula 5.pdb
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Aulas\Aula 5\Aula 5\obj\Debug\net7.0\Aula 5.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Aulas\Aula 5\Aula 5\obj\Debug\net7.0\Aula 5.AssemblyInfoInputs.cache
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Aulas\Aula 5\Aula 5\obj\Debug\net7.0\Aula 5.AssemblyInfo.cs
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Aulas\Aula 5\Aula 5\obj\Debug\net7.0\Aula 5.csproj.CoreCompileInputs.cache
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Aulas\Aula 5\Aula 5\obj\Debug\net7.0\Aula 5.dll
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Aulas\Aula 5\Aula 5\obj\Debug\net7.0\refint\Aula 5.dll
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Aulas\Aula 5\Aula 5\obj\Debug\net7.0\Aula 5.pdb
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Aulas\Aula 5\Aula 5\obj\Debug\net7.0\Aula 5.genruntimeconfig.cache
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Aulas\Aula 5\Aula 5\obj\Debug\net7.0\ref\Aula 5.dll
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Exercícios\POO - Exercicio 2\POO-Aula5\bin\Debug\net7.0\Aula 5.exe
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Exercícios\POO - Exercicio 2\POO-Aula5\bin\Debug\net7.0\Aula 5.deps.json
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Exercícios\POO - Exercicio 2\POO-Aula5\bin\Debug\net7.0\Aula 5.runtimeconfig.json
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Exercícios\POO - Exercicio 2\POO-Aula5\bin\Debug\net7.0\Aula 5.dll
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Exercícios\POO - Exercicio 2\POO-Aula5\bin\Debug\net7.0\Aula 5.pdb
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Exercícios\POO - Exercicio 2\POO-Aula5\obj\Debug\net7.0\Aula 5.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Exercícios\POO - Exercicio 2\POO-Aula5\obj\Debug\net7.0\Aula 5.AssemblyInfoInputs.cache
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Exercícios\POO - Exercicio 2\POO-Aula5\obj\Debug\net7.0\Aula 5.AssemblyInfo.cs
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Exercícios\POO - Exercicio 2\POO-Aula5\obj\Debug\net7.0\Aula 5.csproj.CoreCompileInputs.cache
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Exercícios\POO - Exercicio 2\POO-Aula5\obj\Debug\net7.0\Aula 5.dll
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Exercícios\POO - Exercicio 2\POO-Aula5\obj\Debug\net7.0\refint\Aula 5.dll
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Exercícios\POO - Exercicio 2\POO-Aula5\obj\Debug\net7.0\Aula 5.pdb
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Exercícios\POO - Exercicio 2\POO-Aula5\obj\Debug\net7.0\Aula 5.genruntimeconfig.cache
C:\Users\mauri\OneDrive\Documentos\Projects\TransformaDev\Modulo 2\Exercícios\POO - Exercicio 2\POO-Aula5\obj\Debug\net7.0\ref\Aula 5.dll
